day,time,numberOfModifiedFiles,insertions,deletions,totalLines,complexity,badCommit
5,1216,1,1,7,8,1.0,0
2,349,5,28,14,42,1.0,0
3,776,3,116,0,116,1.0,0
3,824,2,28,18,46,1.0,0
0,200,1,19,0,19,0.0,0
0,227,1,19,0,19,0.0,0
0,336,1,2,4,6,0.0,0
2,357,1,21,3,24,0.0,0
2,358,1,17,31,48,0.0,0
3,517,3,46,0,46,1.0,1
4,344,3,12,9,21,0.0,0
4,444,3,18,3,21,1.0,1
3,232,10,511,482,993,1.0,0
3,448,2,62,47,109,1.0,0
3,563,2,47,62,109,0.0,1
0,400,1,6,19,25,0.0,0
0,805,1,2,3,5,0.0,0
2,419,1,53,0,53,1.0,0
2,510,1,3,2,5,1.0,0
2,569,1,3,2,5,1.0,0
2,570,1,4,57,61,0.0,0
0,141,40,574,1304,1878,0.0,0
0,341,20,107,680,787,0.0,0
1,998,18,172,213,385,1.0,0
1,999,3,19,7,26,1.0,0
1,1049,5,34,10,44,0.0,0
1,920,1,1,3,4,1.0,0
3,857,1,24,4,28,1.0,0
6,972,2,7,1,8,1.0,0
6,858,1,6,1,7,1.0,0
0,402,6,128,7,135,1.0,0
0,555,25,1357,1129,2486,0.0,1
1,456,5,92,1,93,0.8484848484848485,0
2,302,1,1,2,3,0.0,0
2,346,2,33,9,42,0.9411764705882353,0
2,399,1,1,0,1,1.0,0
2,429,1,12,0,12,1.0,0
3,548,193,6842,3134,9976,1.0,1
4,264,61,1437,469,1906,0.6242038216560509,0
4,533,2,29,2,31,1.0,0
1,223,2,35,16,51,1.0,0
1,334,8,164,32,196,1.0,1
1,894,1,7,3,10,1.0,0
2,219,1,1,2,3,0.0,0
2,518,6,19,43,62,0.0,0
3,201,1,10,5,15,1.0,0
3,601,18,211,49,260,0.6944444444444444,0
1,1071,14,292,102,394,0.9166666666666666,0
1,574,8,74,96,170,0.0,0
3,131,9,106,34,140,0.045454545454545456,0
4,148,2,22,6,28,1.0,0
4,552,32,656,212,868,1.0,1
1,819,5,25,0,25,1.0,0
2,308,3,103,1,104,1.0,0
3,166,34,289,2101,2390,0.014028056112224449,0
3,548,3,22,3,25,1.0,0
4,576,4,105,86,191,0.0,0
0,440,13,81,50,131,0.0,1
0,455,4,56,2,58,1.0,0
0,493,2,21,2,23,0.06666666666666667,0
0,819,4,22,8,30,0.8461538461538461,0
1,1010,1,17,7,24,1.0,0
1,488,3,24,12,36,0.0,0
0,521,33,1139,1001,2140,0.76,0
1,299,4,27,22,49,1.0,0
3,232,10,544,550,1094,1.0,1
0,141,37,873,1430,2303,0.0,1
0,341,19,107,635,742,0.0,1
1,998,18,173,288,461,0.0,1
1,999,3,19,7,26,1.0,0
1,1049,5,34,10,44,0.0,1
4,264,60,1442,477,1919,0.6257928118393234,1
1,223,2,35,16,51,1.0,0
3,601,18,218,67,285,0.6944444444444444,1
1,1071,14,292,102,394,0.9166666666666666,1
4,552,32,692,247,939,1.0,1
1,819,5,25,0,25,1.0,0
3,166,34,471,2137,2608,0.02993348115299335,0
3,548,3,22,3,25,1.0,0
4,576,4,105,86,191,0.0,0
0,440,13,81,50,131,0.0,1
0,455,4,56,2,58,1.0,0
0,493,2,21,2,23,0.06666666666666667,1
0,819,4,22,8,30,0.8461538461538461,1
0,521,33,1139,1001,2140,0.7575757575757576,0
1,299,4,27,22,49,1.0,1
0,338,450,1916,59341,61257,0.14483789845714673,0
0,410,7,26,10,36,1.0,1
1,302,23,659,229,888,1.0,1
1,362,2,5,2,7,1.0,0
3,403,19,237,125,362,1.0,1
3,477,3,42,18,60,1.0,0
0,196,5,74,15,89,0.16666666666666666,0
3,587,32,925,446,1371,1.0,0
3,599,12,98,44,142,1.0,1
3,600,1,3,0,3,0.0,0
1,362,2,63,2,65,1.0,0
1,396,8,166,8,174,1.0,1
1,556,2,18,0,18,1.0,1
2,419,6,40,30,70,0.42857142857142855,1
1,374,2,21,2,23,1.0,0
1,650,11,102,29,131,0.9047619047619048,1
3,510,2,9,8,17,0.0,1
3,513,3,115,32,147,0.5813953488372093,0
3,541,5,30,13,43,1.0,1
3,596,4,8,4,12,1.0,0
1,791,7,84,65,149,0.0,0
4,471,3,39,17,56,1.0,0
0,547,2,1,7,8,0.0,0
4,390,3,5,8,13,0.0,0
4,390,9,182,39,221,0.5308641975308642,1
4,391,8,146,8,154,0.9117647058823529,1
0,519,8,44,26,70,0.6470588235294118,1
0,862,1,69,62,131,1.0,1
1,154,2,14,0,14,0.6,1
2,437,2,12,5,17,0.0,1
3,965,2,8,1,9,0.3333333333333333,0
3,319,2,22,9,31,1.0,0
4,395,2,8,6,14,1.0,0
4,617,7,34,7,41,1.0,0
0,432,112,3805,1139,4944,0.7474674384949349,1
0,653,4,33,57,90,0.6,0
1,345,6,48,15,63,0.9130434782608695,1
2,385,14,92,26,118,0.6086956521739131,1
2,914,1,14,28,42,1.0,0
1,372,1,13,6,19,1.0,0
1,405,7,48,110,158,0.0625,0
3,205,2,12,11,23,0.0,0
3,936,21,387,140,527,1.0,0
3,519,103,3524,2533,6057,0.7823529411764706,1
6,662,42,486,274,760,0.5309734513274337,0
4,484,14,137,34,171,0.10526315789473684,0
4,948,83,3396,173,3569,0.9093851132686084,1
3,490,7,18,11,29,1.0,0
5,462,1,5,2,7,0.0,0
5,492,29,1658,1,1659,0.9791666666666666,0
0,331,3,6,11,17,1.0,0
1,565,64,4475,17,4492,0.7119155354449472,1
1,568,1,0,1,1,0.0,0
3,887,1,33,33,66,1.0,1
1,428,6,83,201,284,0.28125,1
1,366,1,12,0,12,1.0,0
4,453,3,13,1,14,1.0,0
4,596,28,1029,962,1991,0.9512195121951219,0
0,326,3,227,7,234,1.0,0
2,877,4,25,17,42,0.6666666666666666,0
5,402,1,30,8,38,0.0,0
0,205,3,13,3,16,0.5714285714285714,1
0,514,7,40,30,70,0.0,1
1,137,9,29,7,36,0.8823529411764706,1
2,358,3,36,16,52,1.0,1
3,448,3,15,12,27,1.0,1
4,596,1,15,4,19,0.4444444444444444,0
6,563,2,18,0,18,1.0,0
1,329,2,19,2,21,0.0,0
3,533,5,67,15,82,0.0,0
1,446,3,16,16,32,0.0,0
3,549,2,6,3,9,0.0,0
1,457,4,45,41,86,1.0,0
1,711,58,5215,2,5217,0.8907324969647916,1
1,918,64,688,425,1113,0.5777777777777777,0
1,918,64,425,688,1113,0.4222222222222222,1
2,963,64,688,425,1113,0.5777777777777777,1
2,702,34,1989,953,2942,0.5924764890282131,1
3,400,1,3,8,11,1.0,1
3,520,3,11,8,19,0.0,0
3,687,5,26,24,50,1.0,0
4,400,3,6,14,20,0.0,0
3,891,1,1,0,1,1.0,0
4,114,1,7,0,7,0.5,0
4,134,1,9,3,12,1.0,0
1,364,9,147,54,201,0.3023255813953488,0
3,448,84,7359,9,7368,0.9203601108033241,1
4,712,3,70,131,201,0.7936507936507936,1
1,391,1,43,10,53,0.0,0
1,465,3,59,61,120,0.22727272727272727,1
1,412,4,38,16,54,0.6363636363636364,0
3,679,3,33,26,59,1.0,0
4,564,41,1926,842,2768,1.0,1
5,898,3,21,8,29,0.0,1
6,968,13,331,61,392,0.8095238095238095,1
6,479,9,1238,80,1318,0.707936507936508,1
0,412,1,4,1,5,1.0,0
1,433,32,199,891,1090,0.0,1
1,453,19,334,133,467,0.3333333333333333,1
2,128,2,11,15,26,0.0,0
3,682,9,241,21,262,1.0,0
3,695,1,15,28,43,1.0,0
4,422,3,6,2,8,1.0,0
4,745,108,5445,1263,6708,0.7802013422818792,1
0,356,14,191,37,228,0.8289473684210527,1
0,490,66,1320,478,1798,0.7993197278911565,1
0,822,1,4,6,10,0.0,0
4,151,7,47,16,63,1.0,0
4,153,1,5,0,5,1.0,0
4,290,7,15,9,24,1.0,0
1,553,20,1367,19,1386,0.7749576988155669,1
2,163,4,78,79,157,1.0,0
5,356,28,822,56,878,0.527536231884058,0
6,503,2,11,9,20,1.0,1
6,791,2,47,1,48,1.0,0
6,795,1,52,47,99,0.0,0
0,234,1,6,4,10,1.0,1
0,515,12,163,79,242,1.0,0
0,768,6,81,1,82,0.9523809523809523,0
1,377,37,202,98,300,1.0,1
2,586,1,3,0,3,1.0,0
2,936,1,13,31,44,0.0,0
4,92,2,254,0,254,1.0,0
4,587,2,258,0,258,1.0,0
5,554,1,81,0,81,1.0,0
1,365,1,7,1,8,1.0,0
1,374,327,6305,1829,8134,0.853170731707317,1
1,920,12,271,25,296,0.8076923076923077,1
3,561,1,98,39,137,1.0,0
3,563,5,102,144,246,1.0,1
4,145,6,52,42,94,1.0,1
4,462,1,6,3,9,1.0,0
4,520,18,783,182,965,0.5897435897435898,0
0,411,2,140,98,238,1.0,0
0,452,1,9,3,12,1.0,1
1,524,193,4686,2497,7183,0.9205020920502092,1
1,561,11,202,111,313,1.0,1
1,569,26,1025,604,1629,0.8609022556390977,1
1,604,2,15,0,15,0.0,1
1,663,1,0,4,4,0.0,0
1,961,13,502,0,502,1.0,0
2,983,58,107,2365,2472,0.09297912713472485,0
3,558,61,1162,692,1854,0.8842592592592593,1
4,967,26,522,182,704,0.8211920529801324,1
4,175,3,8,7,15,1.0,0
4,560,4,109,41,150,1.0,0
4,600,4,69,21,90,0.3783783783783784,0
4,859,11,233,50,283,0.6785714285714286,1
6,337,15,226,47,273,0.6142857142857143,0
2,177,1,67,65,132,0.0,0
2,486,2,28,16,44,0.45454545454545453,1
2,726,1,3,21,24,1.0,0
2,727,3,16,12,28,0.0,0
3,147,1,3,0,3,1.0,1
4,555,17,346,163,509,0.0,1
0,138,1,11,8,19,1.0,1
0,141,1,16,9,25,1.0,0
0,150,9,339,87,426,0.29381443298969073,1
1,224,7,52,37,89,1.0,1
2,166,4,11,5,16,1.0,0
2,713,11,149,64,213,0.3333333333333333,1
3,321,2,74,6,80,1.0,0
3,434,4,107,26,133,0.0,0
3,437,1,21,37,58,0.0,0
3,443,2,5,0,5,1.0,0
3,471,1,9,4,13,1.0,0
3,610,6,144,7,151,1.0,1
3,797,5,272,7,279,1.0,0
3,798,1,0,7,7,1.0,0
4,961,1,1,0,1,0.0,0
4,188,1,4,0,4,1.0,1
4,273,3,8,9,17,0.0,0
4,281,2,1,3,4,1.0,0
5,759,1,4,2,6,1.0,0
6,260,2,17,6,23,1.0,0
0,381,8,205,50,255,0.7721518987341772,1
0,391,1,4,3,7,1.0,0
0,401,8,56,13,69,0.4411764705882353,1
0,660,10,104,73,177,1.0,0
0,660,10,104,73,177,1.0,0
1,142,1,1,0,1,1.0,0
2,185,1,25,17,42,0.0,0
2,190,4,121,1,122,1.0,0
2,194,2,146,0,146,1.0,0
1,195,1,2,4,6,1.0,0
2,199,7,107,80,187,0.9545454545454546,0
2,199,7,43,19,62,1.0,0
3,164,1,8,5,13,0.0,0
3,170,1,5,1,6,0.0,0
4,216,2,12,2,14,0.4,0
4,319,6,35,37,72,0.25,0
4,331,22,215,71,286,0.6590909090909091,0
3,839,1,101,0,101,1.0,0
3,844,19,386,134,520,1.0,0
3,846,2,5,2,7,1.0,0
3,846,6,156,7,163,0.922077922077922,0
3,847,8,29,40,69,0.0,0
3,850,9,2075,0,2075,0.9252823631624674,0
3,853,5,1,196,197,0.0,0
4,120,2,36,9,45,1.0,1
4,246,2,23,16,39,1.0,0
4,248,1,9,1,10,1.0,0
5,253,1,1,0,1,1.0,0
5,254,11,324,162,486,0.96875,0
6,788,5,251,45,296,0.8309859154929577,0
6,792,4,111,14,125,1.0,0
6,793,1,2,5,7,0.0,0
6,795,2,337,112,449,1.0,0
6,798,2,35,24,59,1.0,0
6,805,2,11,5,16,1.0,0
6,118,8,542,0,542,1.0,0
0,134,2,15,5,20,1.0,0
0,136,3,74,6,80,1.0,1
0,243,1,6,1,7,1.0,0
1,384,7,53,32,85,0.5333333333333333,0
1,385,4,250,0,250,1.0,0
1,451,1,66,0,66,1.0,0
1,513,3,22,12,34,1.0,0
1,689,1,3,0,3,1.0,0
1,887,30,1105,57,1162,0.9725776965265083,1
1,888,3,100,1,101,1.0,0
2,565,3,27,6,33,0.8461538461538461,1
3,666,13,288,510,798,0.0,0
4,137,7,502,25,527,0.9616724738675958,1
4,137,3,33,36,69,1.0,1
4,137,4,230,217,447,0.0,1
3,138,1,75,9,84,1.0,0
4,700,12,596,44,640,0.9342105263157895,0
0,284,8,234,71,305,0.9696969696969697,0
0,294,3,57,7,64,1.0,0
0,410,24,1269,933,2202,0.3526315789473684,1
0,444,1,53,45,98,0.0,0
1,202,4,55,9,64,0.9090909090909091,1
1,321,1,10,8,18,1.0,0
1,363,1,4,3,7,1.0,0
2,161,1,2,0,2,1.0,0
2,161,2,19,3,22,0.0,1
2,163,54,4025,16,4041,0.804932735426009,0
2,478,1,37,0,37,1.0,0
3,580,1,17,3,20,1.0,0
4,152,2,2,2,4,1.0,0
3,155,2,3,2,5,0.0,0
4,178,1,2,0,2,1.0,0
4,587,5,189,15,204,1.0,1
3,435,3,72,2,74,1.0,0
3,462,3,161,54,215,1.0,0
4,154,1,5,1,6,1.0,0
4,402,1,0,3,3,1.0,0
6,179,1,7,4,11,1.0,0
6,230,1,59,79,138,0.0,0
1,203,1,7,5,12,1.0,0
1,397,1,1,0,1,1.0,0
1,741,1,24,2,26,1.0,0
1,743,9,535,2,537,1.0,0
1,837,5,67,69,136,0.0,1
1,944,1,14,6,20,1.0,0
2,646,3,11,4,15,0.0,0
2,646,10,412,17,429,0.26066350710900477,1
3,365,1,91,0,91,1.0,0
3,365,1,5,2,7,0.0,0
3,663,1,77,56,133,0.125,0
3,664,2,2,0,2,0.5,0
4,285,12,242,291,533,0.018518518518518517,1
4,286,2,38,20,58,0.5625,0
4,287,2,7,21,28,0.0,0
4,288,5,145,79,224,0.0,1
3,289,20,811,121,932,1.0,0
5,871,1,5,0,5,1.0,0
6,858,39,799,556,1355,1.0,0
6,859,4,32,26,58,0.6666666666666666,0
0,226,16,180,31,211,1.0,0
0,400,1,32,33,65,0.0,0
1,205,34,1754,61,1815,0.8695652173913043,1
1,697,7,116,43,159,0.0,0
1,142,3,4,4,8,0.0,0
2,256,1,43,0,43,1.0,0
2,271,4,27,16,43,1.0,1
2,281,1,2,0,2,1.0,0
2,477,18,743,52,795,0.6785714285714286,1
2,553,1,16,4,20,1.0,0
3,275,2,10,32,42,1.0,0
3,418,13,165,91,256,0.0,1
3,823,10,87,83,170,0.0,1
3,823,2,21,15,36,1.0,0
4,598,1,12,26,38,0.0,1
6,582,3,39,9,48,0.9333333333333333,0
6,583,4,16,4,20,1.0,0
6,590,3,130,7,137,0.8833333333333333,1
6,844,3,78,21,99,0.8333333333333334,0
6,863,10,317,252,569,1.0,1
6,872,10,644,3,647,1.0,0
6,874,2,6,15,21,0.5,0
6,875,11,531,0,531,1.0,0
0,372,12,263,16,279,1.0,0
1,467,3,29,9,38,0.0,1
1,776,2,188,2,190,1.0,0
3,580,3,19,24,43,0.0,0
3,649,1,7,5,12,0.0,0
3,660,6,77,5,82,0.9090909090909091,0
4,221,2,10,2,12,1.0,0
5,516,1,3,4,7,0.0,0
0,168,5,72,32,104,0.7575757575757576,1
0,293,2,7,1,8,1.0,0
0,303,42,831,506,1337,1.0,0
0,317,2,166,4,170,1.0,0
0,324,15,611,129,740,1.0,0
0,340,1,1,0,1,0.0,0
0,345,6,128,3,131,1.0,0
0,346,2,101,0,101,1.0,0
0,359,2,30,26,56,0.0,0
0,396,7,329,0,329,1.0,0
0,401,13,240,106,346,0.0,1
0,463,7,0,329,329,0.0,0
1,346,1,0,2,2,0.0,0
2,437,1,24,3,27,1.0,0
2,438,8,340,2,342,1.0,0
3,723,9,94,39,133,1.0,0
4,133,14,440,31,471,1.0,0
4,348,2,2,5,7,1.0,0
4,382,1,71,0,71,1.0,0
4,388,3,8,28,36,0.058823529411764705,0
4,392,13,551,18,569,1.0,0
4,393,1,15,1,16,1.0,0
4,394,2,9,4,13,1.0,0
4,480,3,126,28,154,0.7164179104477612,1
0,158,7,106,13,119,1.0,1
0,158,1,7,2,9,1.0,0
0,159,1,10,1,11,1.0,0
0,650,15,99,97,196,0.0,1
1,58,52,2099,439,2538,1.0,1
1,141,14,71,189,260,1.0,0
1,170,4,208,62,270,0.96875,0
1,681,31,1347,101,1448,1.0,0
2,114,4,27,62,89,1.0,0
2,355,10,420,26,446,1.0,1
2,441,1,11,1,12,1.0,0
2,447,8,339,2,341,1.0,0
2,560,7,81,0,81,0.16666666666666666,0
3,368,9,450,18,468,0.65234375,1
3,594,302,5188,1895,7083,0.8980797636632201,1
4,780,104,1710,753,2463,0.775390625,1
4,797,1,18,20,38,0.0,1
6,290,3,32,3,35,1.0,0
0,444,63,919,325,1244,0.6069651741293532,1
0,447,1,6,2,8,1.0,0
0,447,2,38,8,46,1.0,0
0,544,1,15,12,27,1.0,0
0,886,27,602,73,675,1.0,0
1,185,2,30,9,39,1.0,0
2,13,2,31,1,32,1.0,0
2,148,12,71,59,130,0.0,0
2,182,2,84,0,84,0.7857142857142857,0
2,207,5,40,2,42,1.0,0
2,275,1,31,29,60,0.0,0
2,303,3,11,41,52,0.9259259259259259,0
2,309,1,8,6,14,0.0,0
2,311,3,168,31,199,0.6354166666666666,0
2,341,8,97,138,235,0.0,0
2,363,1,9,13,22,0.0,0
2,367,5,201,55,256,1.0,0
2,466,9,71,7,78,0.96875,1
2,499,6,82,29,111,0.96,1
2,703,1,13,6,19,1.0,0
2,703,1,6,0,6,0.0,0
3,260,2,2,1,3,1.0,1
3,537,1,22,0,22,1.0,0
3,665,6,22,15,37,1.0,1
4,403,116,1152,478,1630,0.6876971608832808,1
4,794,1,2,5,7,1.0,0
5,820,1,3,1,4,1.0,0
5,829,3,132,5,137,0.136986301369863,0
5,835,1,14,9,23,1.0,1
5,940,26,320,216,536,0.3389830508474576,1
6,337,2,11,7,18,0.0,0
6,538,6,217,11,228,1.0,0
6,728,6,50,6,56,0.8181818181818182,0
6,730,1,5,1,6,1.0,0
6,755,1,80,22,102,1.0,0
6,756,11,59,21,80,1.0,0
6,944,10,81,21,102,1.0,1
1,137,163,4275,2965,7240,0.9715808170515098,1
1,295,53,725,360,1085,0.943502824858757,1
1,358,10,25,24,49,0.0,0
1,733,9,54,36,90,1.0,0
2,175,5,23,10,33,1.0,1
2,570,5,111,59,170,0.0,0
2,719,16,337,239,576,0.8611111111111112,1
2,935,13,69,49,118,0.7142857142857143,1
3,290,1,14,0,14,1.0,0
3,414,2,130,10,140,0.9375,0
3,770,49,409,134,543,1.0,0
4,222,9,82,73,155,1.0,0
4,372,1,8,0,8,1.0,0
4,407,113,1826,741,2567,1.0,1
4,560,1,8,4,12,1.0,0
4,746,3,10,2,12,1.0,0
5,176,1,11,3,14,0.0,1
5,596,5,61,44,105,0.0,0
5,879,2,25,0,25,1.0,0
0,661,2,3,22,25,1.0,0
0,844,2,14,7,21,1.0,0
0,901,15,122,18,140,0.0,0
0,901,2,7,3,10,1.0,0
0,915,4,27,19,46,1.0,0
1,980,2,10,20,30,0.0,0
1,983,3,66,3,69,0.3469387755102041,0
1,943,4,12,2,14,1.0,0
1,945,1,9,13,22,0.0,1
1,946,3,284,2,286,1.0,0
1,949,1,98,23,121,1.0,0
1,950,3,11,6,17,1.0,0
1,957,2,39,16,55,1.0,0
2,963,2,30,13,43,1.0,0
2,964,2,27,11,38,0.75,0
2,968,3,35,12,47,0.0,0
2,969,7,57,14,71,1.0,0
2,409,4,10,1,11,1.0,0
2,500,2,75,21,96,0.9166666666666666,0
3,203,1,15,4,19,1.0,0
3,211,1,66,0,66,1.0,0
3,212,3,136,38,174,0.3125,1
3,433,2,31,7,38,0.9375,1
3,513,10,1018,0,1018,0.3654545454545455,0
3,556,28,471,256,727,0.7802197802197802,0
3,562,1,4,2,6,0.0,0
3,577,1,24,26,50,0.0,0
3,578,31,213,106,319,0.7910447761194029,1
3,588,2,10,2,12,0.0,0
4,182,1,1,0,1,1.0,0
4,210,2,1,4,5,0.5,0
4,305,1,8,3,11,0.0,0
4,306,1,12,9,21,0.0,0
4,374,35,1406,134,1540,0.8323108384458078,1
4,392,1,10,1,11,1.0,0
4,418,1,1,0,1,1.0,0
4,579,4,81,10,91,1.0,1
4,585,1,5,2,7,1.0,0
5,210,1,170,25,195,1.0,0
6,222,2,3,0,3,1.0,0
6,669,6,245,1,246,1.0,0
6,690,4,19,8,27,1.0,0
0,134,21,539,124,663,0.9770642201834863,1
0,195,2,7,18,25,0.6,0
0,229,1,10,16,26,0.0,0
0,680,2,29,25,54,1.0,0
0,703,3,88,9,97,1.0,0
0,712,2,10,4,14,1.0,0
0,720,1,114,0,114,1.0,0
1,178,30,751,179,930,0.6122448979591837,1
1,378,7,72,24,96,0.0,0
2,132,1,1,7,8,0.0,0
3,113,1,14,20,34,1.0,1
3,113,2,15,4,19,0.7777777777777778,0
3,132,2,97,29,126,1.0,0
3,137,9,251,16,267,1.0,0
3,139,3,46,1,47,1.0,0
3,151,1,13,0,13,1.0,0
3,390,3,138,119,257,0.0,0
4,65,2,355,43,398,0.5822784810126582,0
5,993,2,13,4,17,1.0,0
5,23,12,471,132,603,1.0,0
4,166,17,5602,2431,8033,0.7916666666666666,0
4,192,1,13,0,13,1.0,0
4,220,1,13,2,15,0.0,0
4,433,1,58,59,117,0.0,0
4,589,11,204,89,293,1.0,1
5,180,3,11,2,13,1.0,0
5,443,2,17,7,24,0.0,1
5,468,1,19,1,20,1.0,0
5,478,2,15,10,25,0.0,0
5,480,2,5,5,10,0.0,0
5,483,1,4,4,8,1.0,1
5,505,5,241,63,304,1.0,0
6,568,4,21,7,28,0.0,0
0,203,1,0,5,5,0.0,0
0,204,20,352,16,368,0.8931297709923665,1
0,500,1,25,26,51,1.0,0
0,585,3,60,49,109,0.3333333333333333,0
1,161,3,71,16,87,1.0,1
1,163,1,11,3,14,0.0,0
1,163,1,6,3,9,1.0,0
1,164,3,8,6,14,1.0,0
0,167,1,20,7,27,1.0,0
1,316,2,11,6,17,1.0,0
1,362,3,36,41,77,0.0,1
1,478,4,97,6,103,1.0,0
2,183,21,213,96,309,1.0,0
2,459,8,166,256,422,1.0,0
2,462,11,73,92,165,0.0,0
2,464,20,644,2808,3452,0.4472049689440994,1
2,465,1,3,1,4,0.0,0
2,473,3,14,1,15,1.0,0
2,671,1,23,16,39,0.0,0
3,103,3,20,10,30,1.0,1
3,524,6,188,6,194,1.0,0
3,527,9,813,48,861,1.0,1
4,442,1,3,1,4,1.0,0
6,862,3,83,16,99,1.0,0
0,158,22,386,239,625,1.0,1
0,221,20,149,163,312,0.0,0
0,730,2,38,10,48,0.875,0
1,131,139,2556,771,3327,0.8831615120274914,1
2,667,12,99,51,150,0.26666666666666666,1
3,187,36,1116,138,1254,1.0,1
3,194,9,277,13,290,0.99,0
3,198,1,9,0,9,1.0,0
3,205,1,3,1,4,1.0,0
3,206,1,54,53,107,1.0,0
3,213,1,1,3,4,0.0,0
3,383,23,954,612,1566,1.0,1
5,873,19,121,27,148,1.0,0
0,278,2,99,41,140,0.6111111111111112,0
0,289,5,120,18,138,1.0,1
0,294,11,276,69,345,1.0,0
0,303,1,5,2,7,1.0,0
0,398,26,695,628,1323,0.0,1
1,441,1,3,1,4,1.0,0
2,381,12,66,100,166,0.0,0
2,442,2,24,3,27,0.9411764705882353,0
2,470,15,561,296,857,0.5454545454545454,1
2,488,5,53,11,64,0.7931034482758621,0
2,499,1,16,5,21,0.0,0
2,531,1,12,16,28,1.0,0
2,548,4,113,6,119,1.0,0
2,563,6,137,62,199,1.0,0
2,706,3,13,134,147,0.7894736842105263,1
2,740,3,10,4,14,1.0,1
3,359,6,38,6,44,0.9,0
4,52,10,108,10,118,0.34328358208955223,0
4,167,31,584,203,787,0.6008064516129032,1
4,174,12,475,16,491,0.9086021505376344,0
3,182,4,125,52,177,1.0,0
5,143,3,46,13,59,1.0,0
5,147,3,60,11,71,0.775,0
5,148,3,80,27,107,1.0,0
6,10,2,23,16,39,1.0,0
6,433,1,6,0,6,1.0,0
6,447,3,7,57,64,0.023809523809523808,0
6,151,15,524,86,610,0.8206896551724138,0
0,660,5,121,15,136,1.0,0
1,230,1,4,0,4,0.0,0
2,168,1,27,25,52,1.0,0
2,177,1,23,15,38,1.0,0
2,179,5,122,47,169,0.32558139534883723,0
2,193,41,2129,413,2542,0.8367729831144465,1
2,198,4,23,34,57,0.0,0
3,102,3,5,3,8,1.0,0
3,465,4,17,10,27,1.0,1
3,468,2,29,14,43,1.0,0
3,534,10,291,49,340,0.7419354838709677,1
3,536,2,11,15,26,0.0,0
3,537,13,62,38,100,1.0,0
3,541,10,383,112,495,1.0,0
3,541,2,25,8,33,0.7272727272727273,0
3,542,2,2,7,9,0.0,0
3,543,1,24,10,34,0.0,0
3,547,4,142,80,222,0.16216216216216217,0
4,168,15,534,21,555,1.0,0
4,497,1,14,6,20,1.0,0
5,430,1,6,0,6,1.0,0
5,430,2,7,2,9,1.0,0
5,455,3,39,12,51,0.21739130434782608,0
5,472,2,6,8,14,0.0,0
5,619,166,2301,2120,4421,0.0,0
6,427,2,15,1,16,1.0,0
0,160,1,3,0,3,1.0,0
0,327,2,6,10,16,0.0,0
0,563,9,184,136,320,1.0,1
1,169,1,37,48,85,0.0,0
1,180,9,0,328,328,0.0,0
1,411,1,16,15,31,0.0,0
2,283,2,17,9,26,0.7142857142857143,0
2,335,2,80,18,98,0.7222222222222222,0
5,407,13,579,0,579,1.0,0
2,519,1,3,1,4,0.0,0
2,725,27,200,475,675,0.0,0
3,728,1,13,14,27,0.0,1
3,737,11,390,236,626,1.0,0
3,738,1,25,15,40,1.0,0
3,744,4,148,3,151,0.9183673469387755,0
3,750,1,42,3,45,0.5238095238095238,1
3,818,2,19,4,23,0.6,0
3,821,32,730,295,1025,1.0,1
3,828,1,12,16,28,0.0,0
3,842,11,231,41,272,0.4634146341463415,0
3,847,19,703,23,726,1.0,0
3,867,11,1065,30,1095,1.0,0
6,475,43,482,1207,1689,0.20175438596491227,1
3,226,22,200,2,202,1.0,0
6,512,16,686,30,716,1.0,0
6,519,4,53,17,70,0.6111111111111112,0
6,524,18,430,35,465,1.0,1
6,912,1,6,0,6,1.0,0
6,915,1,35,31,66,1.0,0
6,916,1,0,35,35,0.0,0
6,943,3,18,5,23,0.7,1
2,125,8,67,31,98,1.0,0
3,671,1,10,2,12,1.0,0
0,136,4,14,14,28,0.0,0
0,331,1,0,2,2,1.0,0
0,333,8,72,93,165,0.0,0
0,334,4,328,6,334,1.0,0
1,489,2,10,5,15,0.5,0
4,130,3,50,1,51,0.926829268292683,0
4,130,1,2,0,2,1.0,0
4,795,5,22,7,29,1.0,0
6,435,6,134,28,162,0.7066666666666667,1
6,541,3,34,9,43,0.0,1
6,639,1,6,0,6,0.0,0
6,901,3,25,10,35,1.0,1
0,144,14,143,2,145,0.9302325581395349,0
0,346,1,2,1,3,0.0,0
0,838,1,6,2,8,0.0,0
0,946,4,19,14,33,1.0,0
1,212,7,12,9,21,1.0,0
2,380,2,5,2,7,1.0,0
2,382,16,173,62,235,0.8793103448275862,1
2,413,13,290,36,326,0.31137724550898205,0
2,380,2,5,2,7,1.0,0
3,399,4,138,5,143,1.0,0
3,423,11,198,5,203,0.9622641509433962,0
0,340,7,30,22,52,1.0,0
0,377,5,10,9,19,1.0,0
0,379,3,12,7,19,1.0,0
1,957,11,29,28,57,1.0,0
2,967,32,298,346,644,0.9516129032258065,0
2,231,5,48,11,59,0.17647058823529413,0
3,147,49,2279,2425,4704,0.0,1
3,325,2,30,27,57,0.0,0
3,407,17,0,3893,3893,0.4861244019138756,0
3,408,2,5,1,6,1.0,0
3,582,1,12,3,15,1.0,0
4,410,1,9,1,10,1.0,0
5,744,28,610,98,708,0.850909090909091,1
6,566,9,72,81,153,1.0,1
0,318,71,695,348,1043,1.0,1
